Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
hdhaggurdahrapu (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝ä.pɘ̂/)
	n. observation
hdhaggurdahrad (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝äd/)
	n. observation
hdhaggurdahradh (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝ä.dħ̞̟̩/)
	n. observation
hdhaggurdahrag (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝äʡ̥/)
	n. observation
	n. observation
hdhaggurdahragda (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝ä.ʡ̥dɞ̂/)
	n. observation
hdhaggurdahragh (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝ä.ʡ̥ʕ̞̟̩/)
	n. observation
hdhaggurdahrah (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝äʕ̞̟/)
	n. observation
hdhaggurdahrah (/h̞̩.dɦ̞ɒ̈.ʡɡɵ᷈ɽ.ɖɞ᷈ʕ̞̟.ɸ̝äʔ/)
	n. observation
hdortdahgtuhpu (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞.pɘ̂/)
	n. eye
hdortdahgtuhd (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞d/)
	n. eye
hdortdahgtuhdh (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞.dħ̞̟̩/)
	n. eye
hdortdahgtuhg (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞ʡ̥/)
	n. eye
	n. eye
hdortdahgtuhgda (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞.ʡ̥dɞ̂/)
	n. eye
hdortdahgtuhgh (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞.ʡ̥ʕ̞̟̩/)
	n. eye
hdortdahgtuhh (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂.ɦ̞ʕ̞̟̩/)
	n. eye
hdortdahgtuhh (/h̞̩.dûɽ͡r.tdɑ̂ʜ̠ʡ.tɘ̂ɦ̞ʔ/)
	n. eye
hdolrohuhlpu (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥.pɘ̂/)
	n. wall
hdolrohuhld (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥d/)
	n. wall
hdolrohuhldh (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥.dħ̞̟̩/)
	n. wall
hdolrohuhlg (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥ʡ̥/)
	n. wall
	n. wall
hdolrohuhlgda (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥.ʡ̥dɞ̂/)
	n. wall
hdolrohuhlgh (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥.ʡ̥ʕ̞̟̩/)
	n. wall
hdolrohuhlh (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞.ɺ̥ʕ̞̟̩/)
	n. wall
hdolrohuhlh (/h̞̩.dʉ̂.l̥ɰo᷈.ħ̞ɘħ̞ɺ̥ʔ/)
	n. wall
hdodpu (/h̞̩.dɨd.pɘ̂/)
	n. shelf
hdodd (/h̞̩.dɨ.dd̩/)
	n. shelf
hdoddh (/h̞̩.dɨ.ddħ̞̟̩/)
	n. shelf
hdodg (/h̞̩.dɨdʡ̥/)
	n. shelf
	n. shelf
hdodgda (/h̞̩.dɨd.ʡ̥dɞ̂/)
	n. shelf
hdodgh (/h̞̩.dɨd.ʡ̥ʕ̞̟̩/)
	n. shelf
hdodh (/h̞̩.dɨ.dʕ̞̟̩/)
	n. shelf
hdodh (/h̞̩.dɨdʔ/)
	n. shelf
hdihaurpohpu (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞.pɘ̂/)
	n. kettle
hdihaurpohd (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞d/)
	n. kettle
hdihaurpohdh (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞.dħ̞̟̩/)
	n. kettle
hdihaurpohg (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞ʡ̥/)
	n. kettle
	n. kettle
hdihaurpohgda (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞.ʡ̥dɞ̂/)
	n. kettle
hdihaurpohgh (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞.ʡ̥ʕ̞̟̩/)
	n. kettle
hdihaurpohh (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈.ʕ̞ʕ̞̟̩/)
	n. kettle
hdihaurpohh (/h̞̩.dy᷈.ʕ̞ɜɵ̯ɽ.pɒ᷈ʕ̞ʔ/)
	n. kettle
hdortluhehlapu (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈.pɘ̂/)
	n. milk
hdortluhehlad (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈d/)
	n. milk
hdortluhehladh (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈.dħ̞̟̩/)
	n. milk
hdortluhehlag (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈ʡ̥/)
	n. milk
	n. milk
hdortluhehlagda (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈.ʡ̥dɞ̂/)
	n. milk
hdortluhehlagh (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈.ʡ̥ʕ̞̟̩/)
	n. milk
hdortluhehlah (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈ʕ̞̟/)
	n. milk
hdortluhehlah (/h̞̩.dɤɻ.tʟɵ᷈.ħ̞êʕ̞̟.ɭa᷈ʔ/)
	n. milk
hduhehgopu (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉ.pɘ̂/)
	n. look
hduhehgod (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉd/)
	n. look
hduhehgodh (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉ.dħ̞̟̩/)
	n. look
hduhehgog (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉʡ̥/)
	n. look
	n. look
hduhehgogda (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉ.ʡ̥dɞ̂/)
	n. look
hduhehgogh (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉ.ʡ̥ʕ̞̟̩/)
	n. look
hduhehgoh (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉʕ̞̟/)
	n. look
hduhehgoh (/h̞̩.dɔ̂.ʕ̞ɛ̂ħ̞̟.ʡ̠ʉʔ/)
	n. look
hdardgahduhgragpu (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥pɘ̂/)
	n. stitch
hdardgahduhgragd (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥d̩/)
	n. stitch
hdardgahduhgragdh (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥dħ̞̟̩/)
	n. stitch
hdardgahduhgragg (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥ʡ̥̩/)
	n. stitch
	n. stitch
hdardgahduhgraggda (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥ʡ̥dɞ̂/)
	n. stitch
hdardgahduhgraggh (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥ʡ̥ʕ̞̟̩/)
	n. stitch
hdardgahduhgragh (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥ʕ̞̟̩/)
	n. stitch
hdardgahduhgragh (/h̞̩.dɜɽ͡r̥.ɖɡɑ̂ʢ̠.ɖɘ̂h̞.ʡ̠ɻ̊ɶ.ʡ̥ʔ̩/)
	n. stitch
hdapu (/h̞̩.dɶ̂.pɘ̂/)
	n. night
hdad (/h̞̩.dɶ̂d/)
	n. night
hdadh (/h̞̩.dɶ̂.dħ̞̟̩/)
	n. night
hdag (/h̞̩.dɶ̂ʡ̥/)
	n. night
	n. night
hdagda (/h̞̩.dɶ̂.ʡ̥dɞ̂/)
	n. night
hdagh (/h̞̩.dɶ̂.ʡ̥ʕ̞̟̩/)
	n. night
hdah (/h̞̩.dɶ̂ʕ̞̟/)
	n. night
hdah (/h̞̩.dɶ̂ʔ/)
	n. night
hdahghahpu (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞.pɘ̂/)
	n. clock
hdahghahd (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞d/)
	n. clock
hdahghahdh (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞.dħ̞̟̩/)
	n. clock
hdahghahg (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞ʡ̥/)
	n. clock
	n. clock
hdahghahgda (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞.ʡ̥dɞ̂/)
	n. clock
hdahghahgh (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞.ʡ̥ʕ̞̟̩/)
	n. clock
hdahghahh (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈.ħ̞ʕ̞̟̩/)
	n. clock
hdahghahh (/h̞̩.dɶ᷈ħ̞.ɡʢɶ᷈ħ̞ʔ/)
	n. clock
hrabgregpu (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈ʡ.pɘ̂/)
	n. list
hrabgregd (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈.ʡd̩/)
	n. list
hrabgregdh (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈.ʡdħ̞̟̩/)
	n. list
hrabgregg (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈ʡʡ̥/)
	n. list
	n. list
hrabgreggda (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈ʡ.ʡ̥dɞ̂/)
	n. list
hrabgreggh (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈ʡ.ʡ̥ʕ̞̟̩/)
	n. list
hrabgregh (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈.ʡʕ̞̟̩/)
	n. list
hrabgregh (/h̞̩.ɹ̊ɞ.bʡ̠ɾ̥e᷈ʡʔ/)
	n. list
hroggrohpu (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟.pɘ̂/)
	n. error
hroggrohd (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟d/)
	n. error
hroggrohdh (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟.dħ̞̟̩/)
	n. error
hroggrohg (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟ʡ̥/)
	n. error
	n. error
hroggrohgda (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟.ʡ̥dɞ̂/)
	n. error
hroggrohgh (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. error
hroggrohh (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨ.ʕ̞̟ʕ̞̟̩/)
	n. error
hroggrohh (/h̞̩.ɹɨ̂ʡ.ʡ̥̠β̞ɨʕ̞̟ʔ/)
	n. error
hroheaholtahlpu (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥.pɘ̂/)
	n. pen
hroheaholtahld (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥d/)
	n. pen
hroheaholtahldh (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥.dħ̞̟̩/)
	n. pen
hroheaholtahlg (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥ʡ̥/)
	n. pen
	n. pen
hroheaholtahlgda (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥.ʡ̥dɞ̂/)
	n. pen
hroheaholtahlgh (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥.ʡ̥ʕ̞̟̩/)
	n. pen
hroheaholtahlh (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟.ɭ̥ʕ̞̟̩/)
	n. pen
hroheaholtahlh (/h̞̩.ɹɤ᷈.ɦ̞ø᷈ä̯̂.ɦ̞ʉl̥.tɜ᷈ħ̞̟ɭ̥ʔ/)
	n. pen
hrapu (/h̞̩.ɾ̥ɞ.pɘ̂/)
	n. journey
hrad (/h̞̩.ɾ̥ɞd/)
	n. journey
hradh (/h̞̩.ɾ̥ɞ.dħ̞̟̩/)
	n. journey
hrag (/h̞̩.ɾ̥ɞʡ̥/)
	n. journey
	n. journey
hragda (/h̞̩.ɾ̥ɞ.ʡ̥dɞ̂/)
	n. journey
hragh (/h̞̩.ɾ̥ɞ.ʡ̥ʕ̞̟̩/)
	n. journey
hrah (/h̞̩.ɾ̥ɞʕ̞̟/)
	n. journey
hrah (/h̞̩.ɾ̥ɞʔ/)
	n. journey
hra'arpu (/h̞̩.ɾ̥ɒ̈.ä̂r.pɘ̂/)
	n. disease
hra'ard (/h̞̩.ɾ̥ɒ̈.ä̂rd/)
	n. disease
hra'ardh (/h̞̩.ɾ̥ɒ̈.ä̂r.dħ̞̟̩/)
	n. disease
hra'arg (/h̞̩.ɾ̥ɒ̈.ä̂rʡ̥/)
	n. disease
	n. disease
hra'argda (/h̞̩.ɾ̥ɒ̈.ä̂r.ʡ̥dɞ̂/)
	n. disease
hra'argh (/h̞̩.ɾ̥ɒ̈.ä̂r.ʡ̥ʕ̞̟̩/)
	n. disease
hra'arh (/h̞̩.ɾ̥ɒ̈.ä̂.rʕ̞̟̩/)
	n. disease
hra'arh (/h̞̩.ɾ̥ɒ̈.ä̂rʔ/)
	n. disease
hrherohdehdopu (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉ.pɘ̂/)
	n. need
hrherohdehdod (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉd/)
	n. need
hrherohdehdodh (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉ.dħ̞̟̩/)
	n. need
hrherohdehdog (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉʡ̥/)
	n. need
	n. need
hrherohdehdogda (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉ.ʡ̥dɞ̂/)
	n. need
hrherohdehdogh (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉ.ʡ̥ʕ̞̟̩/)
	n. need
hrherohdehdoh (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉʕ̞̟/)
	n. need
hrherohdehdoh (/h̞̩.ɾʕ̞̟i.ɽɨ̂ʢ.ɖe᷈ERROR.ɖʉʔ/)
	n. need
hrurepu (/h̞̩.r̥ɔ.ʙɛ᷈.pɘ̂/)
	n. thing
hrured (/h̞̩.r̥ɔ.ʙɛ᷈d/)
	n. thing
hruredh (/h̞̩.r̥ɔ.ʙɛ᷈.dħ̞̟̩/)
	n. thing
hrureg (/h̞̩.r̥ɔ.ʙɛ᷈ʡ̥/)
	n. thing
	n. thing
hruregda (/h̞̩.r̥ɔ.ʙɛ᷈.ʡ̥dɞ̂/)
	n. thing
hruregh (/h̞̩.r̥ɔ.ʙɛ᷈.ʡ̥ʕ̞̟̩/)
	n. thing
hrureh (/h̞̩.r̥ɔ.ʙɛ᷈ʕ̞̟/)
	n. thing
hrureh (/h̞̩.r̥ɔ.ʙɛ᷈ʔ/)
	n. thing
hruhpu (/h̞̩.r̥ɔ᷈h̞.pɘ̂/)
	n. stocking
hruhd (/h̞̩.r̥ɔ᷈h̞d/)
	n. stocking
hruhdh (/h̞̩.r̥ɔ᷈h̞.dħ̞̟̩/)
	n. stocking
hruhg (/h̞̩.r̥ɔ᷈h̞ʡ̥/)
	n. stocking
	n. stocking
hruhgda (/h̞̩.r̥ɔ᷈h̞.ʡ̥dɞ̂/)
	n. stocking
hruhgh (/h̞̩.r̥ɔ᷈h̞.ʡ̥ʕ̞̟̩/)
	n. stocking
hruhh (/h̞̩.r̥ɔ᷈.h̞ʕ̞̟̩/)
	n. stocking
hruhh (/h̞̩.r̥ɔ᷈h̞ʔ/)
	n. stocking
hlohalprugpu (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈ɡ.pɘ̂/)
	n. horn
hlohalprugd (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈.ɡd̩/)
	n. horn
hlohalprugdh (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈.ɡdħ̞̟̩/)
	n. horn
hlohalprugg (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈ɡʡ̥/)
	n. horn
	n. horn
hlohalpruggda (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈ɡ.ʡ̥dɞ̂/)
	n. horn
hlohalpruggh (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈ɡ.ʡ̥ʕ̞̟̩/)
	n. horn
hlohalprugh (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈.ɡʕ̞̟̩/)
	n. horn
hlohalprugh (/h̞̩.l̥ɤ.ħ̞ɑ᷈l̥.pɻɔ᷈ɡʔ/)
	n. horn
hlagtdahrlarohpu (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟.pɘ̂/)
	n. tongue
hlagtdahrlarohd (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟d/)
	n. tongue
hlagtdahrlarohdh (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟.dħ̞̟̩/)
	n. tongue
hlagtdahrlarohg (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟ʡ̥/)
	n. tongue
	n. tongue
hlagtdahrlarohgda (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟.ʡ̥dɞ̂/)
	n. tongue
hlagtdahrlarohgh (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. tongue
hlagtdahrlarohh (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈.ʕ̞̟ʕ̞̟̩/)
	n. tongue
hlagtdahrlarohh (/h̞̩.l̥ɒ̈̂ʡ.ʈɖɞħ̞̟.ɻʟ̥̆ɞ᷈.r̥ɨ᷈ʕ̞̟ʔ/)
	n. tongue
hlogohahpu (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞.pɘ̂/)
	n. blood
hlogohahd (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞d/)
	n. blood
hlogohahdh (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞.dħ̞̟̩/)
	n. blood
hlogohahg (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞ʡ̥/)
	n. blood
	n. blood
hlogohahgda (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞.ʡ̥dɞ̂/)
	n. blood
hlogohahgh (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞.ʡ̥ʕ̞̟̩/)
	n. blood
hlogohahh (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂.ɦ̞ʕ̞̟̩/)
	n. blood
hlogohahh (/h̞̩.lɒ.ʡ̠ɯ.h̞ɞ̂ɦ̞ʔ/)
	n. blood
hludpu (/h̞̩.ɺ̥ɔ᷈ɖ.pɘ̂/)
	n. potato
hludd (/h̞̩.ɺ̥ɔ᷈.ɖd̩/)
	n. potato
hluddh (/h̞̩.ɺ̥ɔ᷈.ɖdħ̞̟̩/)
	n. potato
hludg (/h̞̩.ɺ̥ɔ᷈ɖʡ̥/)
	n. potato
	n. potato
hludgda (/h̞̩.ɺ̥ɔ᷈ɖ.ʡ̥dɞ̂/)
	n. potato
hludgh (/h̞̩.ɺ̥ɔ᷈ɖ.ʡ̥ʕ̞̟̩/)
	n. potato
hludh (/h̞̩.ɺ̥ɔ᷈.ɖʕ̞̟̩/)
	n. potato
hludh (/h̞̩.ɺ̥ɔ᷈ɖʔ/)
	n. potato
hlhoahglepu (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂.pɘ̂/)
	n. fork
hlhoahgled (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂d/)
	n. fork
hlhoahgledh (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂.dħ̞̟̩/)
	n. fork
hlhoahgleg (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂ʡ̥/)
	n. fork
	n. fork
hlhoahglegda (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂.ʡ̥dɞ̂/)
	n. fork
hlhoahglegh (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂.ʡ̥ʕ̞̟̩/)
	n. fork
hlhoahgleh (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂ʕ̞̟/)
	n. fork
hlhoahgleh (/h̞̩.ɺʕ̞̟ûɶ̯ɦ̞.ʡɭ̥ø̂ʔ/)
	n. fork
htdatpu (/h̞̩.ʈdɒ̈̂.tpɘ̂/)
	n. soup
htdatd (/h̞̩.ʈdɒ̈̂.td̩/)
	n. soup
htdatdh (/h̞̩.ʈdɒ̈̂.tdħ̞̟̩/)
	n. soup
htdatg (/h̞̩.ʈdɒ̈̂.tʡ̥̩/)
	n. soup
	n. soup
htdatgda (/h̞̩.ʈdɒ̈̂.tʡ̥dɞ̂/)
	n. soup
htdatgh (/h̞̩.ʈdɒ̈̂.tʡ̥ʕ̞̟̩/)
	n. soup
htdath (/h̞̩.ʈdɒ̈̂.tʕ̞̟̩/)
	n. soup
htdath (/h̞̩.ʈdɒ̈̂.tʔ̩/)
	n. soup
htrehourgo'ohrpu (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾ.pɘ̂/)
	n. wine
htrehourgo'ohrd (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾd/)
	n. wine
htrehourgo'ohrdh (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾ.dħ̞̟̩/)
	n. wine
htrehourgo'ohrg (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾʡ̥/)
	n. wine
	n. wine
htrehourgo'ohrgda (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾ.ʡ̥dɞ̂/)
	n. wine
htrehourgo'ohrgh (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾ.ʡ̥ʕ̞̟̩/)
	n. wine
htrehourgo'ohrh (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟.ɾʕ̞̟̩/)
	n. wine
htrehourgo'ohrh (/h̞̩.ʈr̥ɛ.ʕ̞o᷈ɵ̯ɻ.ʡû.ɯ᷈ħ̞̟ɾʔ/)
	n. wine
htdergdohlbopu (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈.pɘ̂/)
	n. silver
htdergdohlbod (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈d/)
	n. silver
htdergdohlbodh (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈.dħ̞̟̩/)
	n. silver
htdergdohlbog (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈ʡ̥/)
	n. silver
	n. silver
htdergdohlbogda (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈.ʡ̥dɞ̂/)
	n. silver
htdergdohlbogh (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈.ʡ̥ʕ̞̟̩/)
	n. silver
htdergdohlboh (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈ʕ̞̟/)
	n. silver
htdergdohlboh (/h̞̩.ʈɖø᷈ⱱ̟̊.ɡdɯ᷈h̞l̥.bo᷈ʔ/)
	n. silver
htgepu (/h̞̩.ʈɡɛ.pɘ̂/)
	n. salt
htged (/h̞̩.ʈɡɛd/)
	n. salt
